File,Location,Last Run 1,Last Run 2,Last Run 3,Last Run 4,Last Run 5,Last Run 6,Last Run 7,Last Run 8,Run Count,Volume Type,Volume Serial,User,MAC Address
AM_BASE_PATCH1,C:\Users\dmk16\Documents\Prefetch_Results\AM_BASE_PATCH1.csv,2018-04-20 20:02:42.770844,,,,,,,,0
AM_DELTA,C:\Users\dmk16\Documents\Prefetch_Results\AM_DELTA.csv,2018-04-20 20:02:44.248470,,,,,,,,0
AM_DELTA_PATCH_1.265.647.,C:\Users\dmk16\Documents\Prefetch_Results\AM_DELTA_PATCH_1.265.647..csv,2018-04-15 19:21:00.863042,,,,,,,,0
AM_DELTA_PATCH_1.265.701.,C:\Users\dmk16\Documents\Prefetch_Results\AM_DELTA_PATCH_1.265.701..csv,2018-04-16 20:44:48.611776,,,,,,,,0
AM_DELTA_PATCH_1.265.768.,C:\Users\dmk16\Documents\Prefetch_Results\AM_DELTA_PATCH_1.265.768..csv,2018-04-17 19:36:24.557452,,,,,,,,0
AM_DELTA_PATCH_1.265.813.,C:\Users\dmk16\Documents\Prefetch_Results\AM_DELTA_PATCH_1.265.813..csv,2018-04-17 21:41:17.022522,,,,,,,,0
AM_DELTA_PATCH_1.265.826.,C:\Users\dmk16\Documents\Prefetch_Results\AM_DELTA_PATCH_1.265.826..csv,2018-04-18 22:37:23.353484,,,,,,,,0
AM_ENGINE_PATCH_1.1.14700,C:\Users\dmk16\Documents\Prefetch_Results\AM_ENGINE_PATCH_1.1.14700.csv,2018-04-20 20:02:40.056684,,,,,,,,0
ANJPV3.11.07_FE,C:\Users\dmk16\Documents\Prefetch_Results\ANJPV3.11.07_FE.csv,2018-04-06 16:49:08.529072,,,,,,,,0
APPLICATIONFRAMEHOST,C:\Users\dmk16\Documents\Prefetch_Results\APPLICATIONFRAMEHOST.csv,2018-04-18 22:36:39.695988,2018-04-17 21:38:32.108868,2018-04-02 12:13:42.395524,2018-03-31 16:40:37.478892,2018-03-11 12:05:10.573914,2018-03-10 20:37:08.714350,2018-03-10 20:23:38.725540,2018-03-03 18:23:26.671984,0
AUDIODG,C:\Users\dmk16\Documents\Prefetch_Results\AUDIODG.csv,2018-04-19 19:30:30.983660,2018-04-19 19:11:45.267500,2018-04-18 23:59:43.174730,2018-04-18 23:09:24.055652,2018-04-18 23:04:21.076662,2018-04-18 19:52:03.334364,2018-04-18 19:39:10.972474,2018-04-17 23:25:04.536068,0
AUTOPSY64,C:\Users\dmk16\Documents\Prefetch_Results\AUTOPSY64.csv,2018-04-16 21:25:02.235276,2018-04-16 21:18:28.658330,,,,,,,0
BACKGROUNDTASKHOST,C:\Users\dmk16\Documents\Prefetch_Results\BACKGROUNDTASKHOST.csv,2018-04-20 20:11:51.941484,2018-04-18 23:04:20.356976,2018-04-16 21:14:18.045194,,,,,,0
BASH,C:\Users\dmk16\Documents\Prefetch_Results\BASH.csv,2018-04-18 19:58:21.699548,2018-04-18 19:58:21.741726,2018-04-18 19:58:21.735838,2018-04-17 23:40:26.384016,2018-04-17 23:29:09.021456,2018-04-17 23:29:09.056676,2018-04-15 16:57:57.269112,2018-04-15 16:57:57.538540,0
BDEUISRV,C:\Users\dmk16\Documents\Prefetch_Results\BDEUISRV.csv,2018-04-18 22:36:59.325642,,,,,,,,0
BROWSER_BROKER,C:\Users\dmk16\Documents\Prefetch_Results\BROWSER_BROKER.csv,2018-04-18 19:46:55.281834,,,,,,,,0
CHROME,C:\Users\dmk16\Documents\Prefetch_Results\CHROME.csv,2018-04-21 12:46:28.239732,2018-04-21 12:42:21.573726,2018-04-20 20:06:47.184070,2018-04-20 20:04:30.868258,2018-04-19 19:30:30.982658,2018-04-19 19:02:13.483094,2018-04-18 23:55:11.851772,2018-04-18 23:49:38.093484,0
CHXSMARTSCREEN,C:\Users\dmk16\Documents\Prefetch_Results\CHXSMARTSCREEN.csv,2018-04-05 16:50:03.424614,2018-03-21 21:21:44.217086,,,,,,,0
CL,C:\Users\dmk16\Documents\Prefetch_Results\CL.csv,2018-04-20 22:01:51.141136,,,,,,,,0
CMD,C:\Users\dmk16\Documents\Prefetch_Results\CMD.csv,2018-04-21 12:37:22.387972,2018-04-20 21:40:17.882780,2018-04-20 21:20:46.759260,2018-04-18 22:37:49.676836,2018-04-18 19:39:13.473452,2018-04-17 22:41:38.483448,2018-04-16 20:35:45.500052,2018-04-15 16:53:07.108996,0
COMPATTELRUNNER,C:\Users\dmk16\Documents\Prefetch_Results\COMPATTELRUNNER.csv,2018-04-17 19:43:44.074662,2018-04-14 21:49:23.328022,,,,,,,0
CONHOST,C:\Users\dmk16\Documents\Prefetch_Results\CONHOST.csv,2018-04-21 12:37:22.403602,2018-04-20 22:04:24.941266,2018-04-20 21:48:21.713790,2018-04-20 21:40:17.896810,2018-04-20 21:20:46.766278,2018-04-20 20:02:36.305528,2018-04-20 20:02:36.271606,2018-04-18 23:25:08.010822,0
CONSENT,C:\Users\dmk16\Documents\Prefetch_Results\CONSENT.csv,2018-04-21 12:37:20.099214,2018-04-20 21:48:53.850920,2018-04-20 21:40:15.200812,2018-04-20 21:27:21.709254,2018-04-20 21:20:44.690044,2018-04-18 23:09:23.853246,2018-04-18 22:37:46.972972,2018-04-18 19:39:10.782198,0
CONTROL,C:\Users\dmk16\Documents\Prefetch_Results\CONTROL.csv,2018-04-20 21:27:17.980128,,,,,,,,0
CREDENTIALUIBROKER,C:\Users\dmk16\Documents\Prefetch_Results\CREDENTIALUIBROKER.csv,2018-01-28 01:50:06.102404,2018-01-28 01:49:00.209220,,,,,,,0
CTFMON,C:\Users\dmk16\Documents\Prefetch_Results\CTFMON.csv,2018-04-18 22:35:41.651842,2018-04-17 21:35:01.433576,2018-03-31 20:25:43.846960,2018-03-30 21:22:40.507506,2018-03-10 20:57:58.707856,2018-03-10 20:50:17.219284,2018-03-10 20:35:20.764286,2018-03-10 20:31:32.299816,0
CURL,C:\Users\dmk16\Documents\Prefetch_Results\CURL.csv,2018-04-18 19:51:40.995830,2018-04-17 23:24:41.811472,2018-04-15 16:54:16.718002,,,,,,0
CUT,C:\Users\dmk16\Documents\Prefetch_Results\CUT.csv,2018-04-18 19:58:22.284702,2018-04-17 23:40:26.892574,2018-04-17 23:29:09.657002,2018-04-15 16:57:57.895436,,,,,0
CVTRES,C:\Users\dmk16\Documents\Prefetch_Results\CVTRES.csv,2018-04-20 22:01:52.542866,,,,,,,,0
CYGWIN-CONSOLE-HELPER,C:\Users\dmk16\Documents\Prefetch_Results\CYGWIN-CONSOLE-HELPER.csv,2018-04-18 19:58:21.601572,2018-04-17 23:40:26.330434,2018-04-17 23:29:08.919876,2018-04-15 16:57:57.173532,,,,,0
DEFRAG,C:\Users\dmk16\Documents\Prefetch_Results\DEFRAG.csv,2018-04-17 21:46:41.327282,,,,,,,,0
DEVENV,C:\Users\dmk16\Documents\Prefetch_Results\DEVENV.csv,2018-04-21 12:39:02.451932,2018-04-20 21:48:56.464870,2018-04-18 23:09:26.038540,2018-04-17 22:43:12.196692,,,,,0
DEVICEPAIRINGWIZARD,C:\Users\dmk16\Documents\Prefetch_Results\DEVICEPAIRINGWIZARD.csv,2018-02-09 22:11:46.919472,,,,,,,,0
DEVICEPROPERTIES,C:\Users\dmk16\Documents\Prefetch_Results\DEVICEPROPERTIES.csv,2018-01-28 02:53:08.700132,,,,,,,,0
DFRGUI,C:\Users\dmk16\Documents\Prefetch_Results\DFRGUI.csv,2018-03-17 21:41:54.649542,2018-03-17 21:41:48.881654,2018-03-17 21:41:25.111630,,,,,,0
DISCORD,C:\Users\dmk16\Documents\Prefetch_Results\DISCORD.csv,2018-04-18 22:36:31.978860,2018-04-17 21:36:32.585626,,,,,,,0
DLLHOST,C:\Users\dmk16\Documents\Prefetch_Results\DLLHOST.csv,2018-03-17 20:13:44.957856,2018-03-16 21:34:59.032220,,,,,,,0
DOLBYDAX2DESKTOPUI,C:\Users\dmk16\Documents\Prefetch_Results\DOLBYDAX2DESKTOPUI.csv,2018-01-28 03:32:55.370180,,,,,,,,0
DOTNET-SDK-2.1.4-WIN-X64,C:\Users\dmk16\Documents\Prefetch_Results\DOTNET-SDK-2.1.4-WIN-X64.csv,2018-01-28 02:41:59.560432,,,,,,,,0
ESIF_ASSIST_64,C:\Users\dmk16\Documents\Prefetch_Results\ESIF_ASSIST_64.csv,2018-04-18 22:35:41.761234,2018-04-18 22:35:41.745602,2018-04-18 22:35:41.683094,2018-04-17 21:35:01.778496,2018-04-17 21:35:01.766966,2018-04-17 21:35:01.755936,2018-04-17 21:35:01.743904,2018-04-17 21:35:01.730368,0
EXCEL,C:\Users\dmk16\Documents\Prefetch_Results\EXCEL.csv,2018-04-18 23:10:09.180780,2018-04-06 20:08:38.148028,2018-04-06 18:50:51.499644,2018-04-05 19:43:30.789772,2018-04-02 17:01:13.285294,2018-04-02 16:52:13.534524,2018-04-02 16:48:59.239126,2018-04-02 16:46:10.675220,0
EXPLORER,C:\Users\dmk16\Documents\Prefetch_Results\EXPLORER.csv,2018-03-16 21:27:39.752392,2018-03-16 21:27:39.673180,2018-03-11 20:31:15.873586,2018-03-11 20:31:15.812300,2018-03-10 20:36:57.074504,2018-01-28 03:04:41.986696,2018-01-28 03:04:41.949866,2018-01-28 01:55:44.169386,0
FIRSTLOGONANIM,C:\Users\dmk16\Documents\Prefetch_Results\FIRSTLOGONANIM.csv,2018-01-28 01:51:42.106828,,,,,,,,0
FMAPP,C:\Users\dmk16\Documents\Prefetch_Results\FMAPP.csv,2018-04-21 12:37:20.349240,2018-04-20 22:22:35.207544,2018-04-20 20:04:36.614728,2018-04-20 19:59:41.162292,2018-04-19 19:30:31.083180,2018-04-19 19:11:45.355380,2018-04-18 23:59:43.242408,2018-04-18 23:59:48.696564,0
FSUTIL,C:\Users\dmk16\Documents\Prefetch_Results\FSUTIL.csv,2018-04-21 12:39:04.618212,2018-04-21 12:39:04.597220,2018-04-20 21:48:59.825812,2018-04-18 23:09:28.389484,2018-04-17 22:43:15.211752,2018-04-17 22:43:15.216486,2018-04-17 22:43:15.209746,,0
GIT-2.16.1.4-64-BIT,C:\Users\dmk16\Documents\Prefetch_Results\GIT-2.16.1.4-64-BIT.csv,2018-02-15 00:26:40.599522,,,,,,,,0
GIT-BASH,C:\Users\dmk16\Documents\Prefetch_Results\GIT-BASH.csv,2018-04-18 19:58:21.485350,2018-04-17 23:40:26.242858,2018-04-17 23:29:08.794280,2018-04-15 16:57:57.013168,,,,,0
GIT-CREDENTIAL-MANAGER,C:\Users\dmk16\Documents\Prefetch_Results\GIT-CREDENTIAL-MANAGER.csv,2018-04-18 20:54:10.929946,2018-04-17 23:51:49.830332,2018-04-15 19:46:28.506894,2018-04-15 17:08:10.672808,2018-04-11 20:55:11.975666,2018-04-11 20:20:19.515818,2018-04-07 13:14:49.892472,2018-04-05 11:31:45.214764,0
GIT-REMOTE-HTTPS,C:\Users\dmk16\Documents\Prefetch_Results\GIT-REMOTE-HTTPS.csv,2018-04-18 23:05:36.218916,2018-04-18 22:56:47.134972,2018-04-18 22:53:28.554320,2018-04-18 20:53:56.737418,2018-04-18 20:02:42.423180,2018-04-18 20:01:48.472054,2018-04-18 19:55:29.511942,2018-04-17 23:51:49.438122,0
GIT-UPLOAD-PACK,C:\Users\dmk16\Documents\Prefetch_Results\GIT-UPLOAD-PACK.csv,2018-04-18 20:01:42.852028,,,,,,,,0
GIT,C:\Users\dmk16\Documents\Prefetch_Results\GIT.csv,2018-04-21 12:39:05.650604,2018-04-20 21:48:21.683710,2018-04-18 23:25:08.007814,2018-04-18 23:15:15.660732,2018-04-18 23:09:38.324780,2018-04-18 23:09:38.203068,2018-04-18 23:09:38.134348,2018-04-18 23:09:37.926664,0
GITHUBDESKTOP,C:\Users\dmk16\Documents\Prefetch_Results\GITHUBDESKTOP.csv,2018-03-04 00:25:41.227940,2018-02-27 23:41:23.700604,2018-02-27 23:41:23.532360,2018-02-27 23:40:38.973834,2018-02-27 23:40:38.777166,2018-02-27 23:40:18.549482,2018-02-27 23:36:16.697158,2018-02-27 21:25:56.901492,0
GOOGLEUPDATE,C:\Users\dmk16\Documents\Prefetch_Results\GOOGLEUPDATE.csv,2018-01-28 02:23:39.315326,,,,,,,,0
HOSTNAME,C:\Users\dmk16\Documents\Prefetch_Results\HOSTNAME.csv,2018-04-18 19:58:21.776910,2018-04-17 23:40:26.456508,2018-04-17 23:29:09.112642,2018-04-15 16:57:57.360212,,,,,0
ICACLS,C:\Users\dmk16\Documents\Prefetch_Results\ICACLS.csv,2018-04-16 21:18:29.228000,,,,,,,,0
IEXPLORE,C:\Users\dmk16\Documents\Prefetch_Results\IEXPLORE.csv,2018-04-20 20:09:58.477300,2018-04-14 19:27:59.657796,2018-04-12 22:40:57.722586,2018-04-06 22:42:35.082738,2018-04-06 21:54:23.294718,2018-04-05 10:54:40.087652,2018-03-25 17:44:27.032734,2018-03-25 12:27:12.125974,0
IGFXTRAY,C:\Users\dmk16\Documents\Prefetch_Results\IGFXTRAY.csv,2018-04-21 12:59:49.238142,2018-04-17 22:41:17.666844,2018-04-17 22:40:38.099846,2018-04-17 21:51:29.631652,2018-04-16 21:56:51.829418,2018-04-16 21:06:55.324392,2018-04-16 21:03:41.510874,2018-04-16 21:02:46.267348,0
INDIGO STUDIO,C:\Users\dmk16\Documents\Prefetch_Results\INDIGO STUDIO.csv,2018-04-02 11:39:30.421364,2018-04-02 11:38:03.024396,2018-03-30 21:17:38.784132,2018-03-26 22:40:18.234226,2018-03-26 21:56:56.201648,2018-03-18 22:15:07.295398,2018-03-18 20:20:21.676932,2018-03-16 21:36:58.853526,0
INSTALL,C:\Users\dmk16\Documents\Prefetch_Results\INSTALL.csv,2018-03-16 21:35:55.728978,,,,,,,,0
JAVA,C:\Users\dmk16\Documents\Prefetch_Results\JAVA.csv,2018-04-16 22:03:18.467206,2018-04-16 22:02:00.519268,2018-04-16 21:24:48.652868,,,,,,0
LESS,C:\Users\dmk16\Documents\Prefetch_Results\LESS.csv,2018-04-21 12:38:37.977632,2018-04-18 23:05:24.216124,2018-04-18 22:53:22.838616,2018-04-18 20:01:54.955316,2018-04-18 20:00:25.551798,2018-04-18 19:55:13.035268,2018-04-17 23:52:24.814972,2018-04-17 22:42:14.056580,0
LINK,C:\Users\dmk16\Documents\Prefetch_Results\LINK.csv,2018-04-20 22:01:52.274148,,,,,,,,0
LOCALE,C:\Users\dmk16\Documents\Prefetch_Results\LOCALE.csv,2018-04-18 19:58:22.180856,2018-04-17 23:40:26.808330,2018-04-17 23:29:09.503684,2018-04-15 16:57:57.742512,,,,,0
LOCKAPP,C:\Users\dmk16\Documents\Prefetch_Results\LOCKAPP.csv,2018-04-19 19:02:00.688176,2018-04-17 22:40:38.267326,2018-04-02 13:05:12.103556,2018-03-31 15:56:16.719304,2018-03-11 12:00:25.465476,2018-03-03 17:18:47.316864,2018-02-15 21:55:26.436132,2018-01-28 02:22:08.372026,0
LOGFILEPARSER64,C:\Users\dmk16\Documents\Prefetch_Results\LOGFILEPARSER64.csv,2018-04-05 18:38:26.915434,2018-04-05 16:50:10.296156,,,,,,,0
LOGONUI,C:\Users\dmk16\Documents\Prefetch_Results\LOGONUI.csv,2018-04-20 22:23:14.847628,2018-04-19 19:33:53.420352,2018-04-19 00:08:22.898502,2018-04-18 20:59:39.679244,2018-04-18 19:44:05.991080,2018-04-18 01:56:57.136844,2018-04-17 23:54:25.891336,2018-04-17 23:06:01.702060,0
MICROSOFT.PHOTOS,C:\Users\dmk16\Documents\Prefetch_Results\MICROSOFT.PHOTOS.csv,2018-01-28 03:21:19.227170,,,,,,,,0
MICROSOFT.PYTHONTOOLS.ANA,C:\Users\dmk16\Documents\Prefetch_Results\MICROSOFT.PYTHONTOOLS.ANA.csv,2018-04-21 12:39:15.641204,2018-04-20 22:04:27.051440,2018-04-20 22:04:26.252302,2018-04-20 21:49:13.945626,2018-04-20 21:49:16.116400,2018-04-20 21:48:23.062376,2018-04-20 21:41:45.916432,2018-04-18 23:09:35.880542,0
MICROSOFTEDGE,C:\Users\dmk16\Documents\Prefetch_Results\MICROSOFTEDGE.csv,2018-01-28 02:22:39.388202,,,,,,,,0
MICROSOFTEDGECP,C:\Users\dmk16\Documents\Prefetch_Results\MICROSOFTEDGECP.csv,2018-01-28 02:23:13.977908,2018-01-28 02:23:12.568368,2018-01-28 02:22:50.012054,2018-01-28 02:22:39.763234,2018-01-28 02:22:39.653846,2018-01-28 01:52:03.245404,2018-01-28 01:52:02.609860,2018-01-28 01:52:02.436550,0
MINTTY,C:\Users\dmk16\Documents\Prefetch_Results\MINTTY.csv,2018-04-18 19:58:21.514364,2018-04-18 19:58:21.639856,2018-04-17 23:40:26.254804,2018-04-17 23:29:08.828568,2018-04-17 23:29:08.956688,2018-04-15 16:57:57.043590,2018-04-15 16:57:57.208224,2018-04-11 20:14:38.965864,0
MMC,C:\Users\dmk16\Documents\Prefetch_Results\MMC.csv,2018-01-28 02:56:18.603666,,,,,,,,0
MPCMDRUN,C:\Users\dmk16\Documents\Prefetch_Results\MPCMDRUN.csv,2018-04-20 20:07:29.119854,2018-04-18 22:46:13.547588,2018-04-18 22:46:13.519304,2018-04-18 22:46:13.534334,2018-04-18 22:46:13.437420,2018-04-17 21:46:02.944724,2018-04-17 21:46:02.956768,2018-04-17 21:46:02.934698,0
MPSIGSTUB,C:\Users\dmk16\Documents\Prefetch_Results\MPSIGSTUB.csv,2018-04-20 20:02:40.089140,2018-04-18 22:37:23.378028,2018-04-17 21:41:17.048916,2018-04-17 19:36:24.582020,2018-04-16 20:44:48.636968,2018-04-15 19:21:00.894388,,,0
MSASCUIL,C:\Users\dmk16\Documents\Prefetch_Results\MSASCUIL.csv,2018-04-17 21:36:23.645014,,,,,,,,0
MSCORSVW,C:\Users\dmk16\Documents\Prefetch_Results\MSCORSVW.csv,2018-04-20 22:05:11.002242,2018-04-20 22:05:10.763276,2018-04-20 21:49:09.848858,2018-04-20 21:49:08.092686,2018-04-20 21:49:06.415224,2018-04-20 21:49:04.356248,,,0
MSDT,C:\Users\dmk16\Documents\Prefetch_Results\MSDT.csv,2018-03-03 19:28:47.380460,2018-03-03 17:11:44.471108,2018-03-03 17:02:59.451604,,,,,,0
MSIEXEC,C:\Users\dmk16\Documents\Prefetch_Results\MSIEXEC.csv,2018-04-16 21:17:29.810896,2018-04-16 21:16:41.014918,,,,,,,0
MSVSMON,C:\Users\dmk16\Documents\Prefetch_Results\MSVSMON.csv,2018-04-18 23:25:08.046100,2018-04-18 23:15:15.756468,2018-04-18 23:09:41.548356,2018-04-17 22:47:21.810262,2018-04-17 22:43:53.026206,2018-04-15 00:02:29.989788,2018-04-14 23:52:36.716756,2018-04-14 23:31:02.859318,0
NET,C:\Users\dmk16\Documents\Prefetch_Results\NET.csv,2018-04-16 21:34:03.790714,2018-04-16 21:25:23.878442,2018-04-16 21:25:23.837332,2018-04-16 21:25:23.798466,2018-04-16 21:25:23.759122,2018-04-16 21:25:23.716548,2018-04-16 21:23:46.703192,2018-04-16 21:23:46.652058,0
NGEN,C:\Users\dmk16\Documents\Prefetch_Results\NGEN.csv,2018-04-17 19:43:49.104838,2018-04-17 19:43:48.985012,2018-04-17 19:43:48.811040,2018-04-17 19:43:48.640584,2018-04-17 19:43:48.431018,2018-04-17 19:43:48.216438,2018-04-17 19:43:48.112154,2018-04-17 19:43:47.727110,0
NGENTASK,C:\Users\dmk16\Documents\Prefetch_Results\NGENTASK.csv,2018-04-17 19:43:49.467804,,,,,,,,0
NOTEPAD,C:\Users\dmk16\Documents\Prefetch_Results\NOTEPAD.csv,2018-04-21 13:06:21.631088,2018-04-20 21:23:32.394990,2018-04-11 08:03:04.598596,2018-04-07 13:13:24.186252,2018-04-06 21:05:01.926566,2018-04-06 21:02:14.431280,2018-04-06 20:55:22.112478,2018-04-06 20:49:00.290278,0
NTFS_FILE_EXTRACTOR64,C:\Users\dmk16\Documents\Prefetch_Results\NTFS_FILE_EXTRACTOR64.csv,2018-04-06 13:09:50.253148,2018-04-06 13:09:45.647206,2018-04-06 13:07:42.180276,2018-04-06 13:07:37.443752,2018-04-05 18:26:51.634960,2018-04-05 18:26:48.347320,2018-04-05 17:16:49.752470,2018-04-05 17:16:44.694428,0
OFFICEC2RCLIENT,C:\Users\dmk16\Documents\Prefetch_Results\OFFICEC2RCLIENT.csv,2018-02-09 21:17:49.166244,2018-01-28 02:28:00.569682,,,,,,,0
OFFICECLICKTORUN,C:\Users\dmk16\Documents\Prefetch_Results\OFFICECLICKTORUN.csv,2018-04-20 20:02:37.937366,2018-04-18 22:41:42.415936,2018-04-17 21:41:39.549426,2018-04-16 20:38:13.558812,2018-04-16 20:38:12.395634,,,,0
