File,Location,Last Run 1,Last Run 2,Last Run 3,Last Run 4,Last Run 5,Last Run 6,Last Run 7,Last Run 8,Run Count,Volume Type,Volume Serial,User,MAC Address
OOBENETWORKCONNECTIONFLOW,C:\Users\dmk16\Documents\Prefetch_Results\OOBENETWORKCONNECTIONFLOW.csv,2018-01-28 01:46:54.086854,,,,,,,,0
Op-EXPLORER.EXE-D5E9,C:\Users\dmk16\Documents\Prefetch_Results\Op-EXPLORER.EXE-D5E9.csv,2018-03-21 21:41:42.675916,2018-03-18 02:12:40.306824,2018-03-16 21:34:50.484618,2018-03-16 21:19:43.635094,2018-01-28 02:55:22.121404,2018-01-28 02:52:24.703742,,,0
OPENWITH,C:\Users\dmk16\Documents\Prefetch_Results\OPENWITH.csv,2018-04-20 21:23:29.010124,2018-04-07 13:13:19.420308,2018-04-06 14:31:12.002820,2018-04-06 14:06:42.809092,2018-04-05 18:46:56.591514,2018-04-05 18:35:17.182052,2018-03-13 00:49:06.001716,2018-03-10 17:20:58.804640,0
OUTLOOK,C:\Users\dmk16\Documents\Prefetch_Results\OUTLOOK.csv,2018-04-20 20:09:53.360050,2018-04-14 19:27:50.465164,2018-04-12 22:40:53.291242,2018-04-06 22:42:29.350716,2018-04-06 21:54:18.378098,2018-03-25 17:44:23.106436,2018-03-25 13:43:38.737590,2018-03-25 12:27:08.519216,0
PDFREFLOW,C:\Users\dmk16\Documents\Prefetch_Results\PDFREFLOW.csv,2018-03-25 19:31:22.736230,2018-03-25 19:31:22.174786,,,,,,,0
PERFWATSON2,C:\Users\dmk16\Documents\Prefetch_Results\PERFWATSON2.csv,2018-04-21 12:39:03.618976,2018-04-20 21:48:57.963356,2018-04-18 23:09:27.199278,2018-04-17 22:43:13.989996,,,,,0
PICKERHOST,C:\Users\dmk16\Documents\Prefetch_Results\PICKERHOST.csv,2018-03-03 19:30:20.196692,2018-03-03 17:08:38.614406,2018-03-03 15:34:14.743384,2018-01-28 03:28:26.810316,2018-01-28 03:28:25.187712,2018-01-28 03:28:20.662796,2018-01-28 03:28:14.658534,,0
PLUGIN_HOST,C:\Users\dmk16\Documents\Prefetch_Results\PLUGIN_HOST.csv,2018-04-18 20:07:21.258666,2018-04-17 23:30:35.123156,2018-04-15 17:05:40.611060,,,,,,0
POQEXEC,C:\Users\dmk16\Documents\Prefetch_Results\POQEXEC.csv,2018-04-17 21:35:11.210956,,,,,,,,0
POWERPNT,C:\Users\dmk16\Documents\Prefetch_Results\POWERPNT.csv,2018-04-16 20:57:08.817338,2018-02-16 22:21:58.695756,2018-02-15 22:47:24.262006,2018-02-15 22:24:06.098560,2018-02-15 22:24:07.357728,2018-02-15 21:58:20.480558,2018-02-09 22:02:02.825824,2018-02-09 22:02:02.262298,0
PRINTISOLATIONHOST,C:\Users\dmk16\Documents\Prefetch_Results\PRINTISOLATIONHOST.csv,2018-04-17 21:37:57.964246,,,,,,,,0
PY,C:\Users\dmk16\Documents\Prefetch_Results\PY.csv,2018-04-21 13:08:17.513770,2018-04-21 13:06:59.915284,2018-04-21 13:05:23.236932,2018-04-21 13:05:09.410806,2018-04-21 13:05:01.002140,2018-04-21 13:04:04.755186,,,0
PYTHON-3.6.3-AMD64,C:\Users\dmk16\Documents\Prefetch_Results\PYTHON-3.6.3-AMD64.csv,2018-01-28 02:59:17.786798,,,,,,,,0
PYTHON,C:\Users\dmk16\Documents\Prefetch_Results\PYTHON.csv,2018-04-21 13:04:04.773486,2018-04-21 12:39:15.471226,2018-04-20 22:04:24.939260,2018-04-20 21:59:35.853170,2018-04-20 21:49:13.515482,2018-04-20 21:40:21.286308,2018-04-18 23:25:08.073290,2018-04-18 23:15:15.775516,0
RAVBG64,C:\Users\dmk16\Documents\Prefetch_Results\RAVBG64.csv,2018-04-17 21:36:25.550980,2018-04-17 21:36:25.124012,2018-04-17 21:36:24.676612,,,,,,0
RAVCPL64,C:\Users\dmk16\Documents\Prefetch_Results\RAVCPL64.csv,2018-04-17 21:36:24.098444,,,,,,,,0
RC,C:\Users\dmk16\Documents\Prefetch_Results\RC.csv,2018-04-20 22:01:52.473180,,,,,,,,0
REG,C:\Users\dmk16\Documents\Prefetch_Results\REG.csv,2018-04-20 22:01:50.269818,2018-04-20 22:01:50.253776,2018-04-20 22:01:50.229212,2018-04-20 22:01:50.214170,2018-04-20 22:01:50.199632,2018-04-20 22:01:50.184592,2018-04-20 22:01:50.163536,2018-04-20 22:01:50.146992,0
REGEDIT,C:\Users\dmk16\Documents\Prefetch_Results\REGEDIT.csv,2018-04-08 20:02:50.679124,2018-04-02 14:13:28.754674,2018-03-12 00:47:22.481748,2018-03-11 15:48:50.444888,2018-03-11 12:28:16.360756,2018-03-10 20:51:52.854566,2018-03-10 20:50:49.093508,2018-03-10 20:46:47.403260,0
REGSVR32,C:\Users\dmk16\Documents\Prefetch_Results\REGSVR32.csv,2018-04-17 21:37:55.190438,,,,,,,,0
RUBY,C:\Users\dmk16\Documents\Prefetch_Results\RUBY.csv,2018-04-18 20:58:46.007644,2018-04-18 20:03:34.929664,2018-04-18 19:58:22.343578,2018-04-18 19:55:43.492576,2018-04-18 19:51:33.664770,2018-04-17 23:49:38.944756,2018-04-17 23:40:26.955226,2018-04-17 23:29:09.707330,0
RUNDLL32,C:\Users\dmk16\Documents\Prefetch_Results\RUNDLL32.csv,2018-04-18 23:09:58.327690,,,,,,,,0
RUNTIMEBROKER,C:\Users\dmk16\Documents\Prefetch_Results\RUNTIMEBROKER.csv,2018-04-18 19:46:55.565540,,,,,,,,0
SCHTASKS,C:\Users\dmk16\Documents\Prefetch_Results\SCHTASKS.csv,2018-04-20 20:02:36.302520,2018-04-20 20:02:36.265016,2018-04-18 22:41:42.173860,2018-04-18 22:41:42.149860,2018-04-18 22:41:42.116108,2018-04-17 21:41:39.256646,2018-04-17 21:41:39.234588,2018-04-17 21:41:39.203508,0
SDCLT,C:\Users\dmk16\Documents\Prefetch_Results\SDCLT.csv,2018-03-18 02:16:11.412904,2018-03-18 02:14:25.998430,2018-03-18 02:13:10.601234,2018-03-17 20:07:29.924034,2018-03-17 20:07:26.596780,2018-03-17 20:06:33.186348,2018-03-16 21:20:59.825276,2018-03-16 21:20:10.680632,0
SDIAGNHOST,C:\Users\dmk16\Documents\Prefetch_Results\SDIAGNHOST.csv,2018-04-17 21:23:52.174276,,,,,,,,0
SEARCHFILTERHOST,C:\Users\dmk16\Documents\Prefetch_Results\SEARCHFILTERHOST.csv,2018-04-21 13:07:23.097832,2018-04-21 12:52:23.081404,2018-04-21 12:49:06.180306,2018-04-21 12:44:06.167422,2018-04-21 12:36:08.032634,2018-04-20 22:09:35.286454,2018-04-20 22:04:58.426898,2018-04-20 22:00:19.242132,0
SEARCHPROTOCOLHOST,C:\Users\dmk16\Documents\Prefetch_Results\SEARCHPROTOCOLHOST.csv,2018-04-21 13:07:23.062514,2018-04-21 12:52:23.038168,2018-04-21 12:49:06.164308,2018-04-21 12:44:06.148346,2018-04-21 12:36:07.860736,2018-04-20 22:09:35.273310,2018-04-20 22:04:58.409348,2018-04-20 22:00:19.215562,0
SEARCHUI,C:\Users\dmk16\Documents\Prefetch_Results\SEARCHUI.csv,2018-04-17 21:36:12.439052,2018-04-02 11:30:24.473320,2018-01-28 02:02:30.405646,2018-01-28 01:54:04.985368,,,,,0
SECHEALTHUI,C:\Users\dmk16\Documents\Prefetch_Results\SECHEALTHUI.csv,2018-03-03 19:30:21.424016,2018-02-17 21:43:10.072332,,,,,,,0
SERVICEHUB.HOST.CLR.X86,C:\Users\dmk16\Documents\Prefetch_Results\SERVICEHUB.HOST.CLR.X86.csv,2018-04-21 12:39:11.861468,2018-04-20 21:49:21.594472,2018-04-18 23:09:39.089936,2018-04-17 22:43:23.073842,,,,,0
SERVICEHUB.HOST.NODE.X86,C:\Users\dmk16\Documents\Prefetch_Results\SERVICEHUB.HOST.NODE.X86.csv,2018-04-21 12:39:04.107092,2018-04-21 12:39:04.107092,2018-04-20 21:48:58.581500,2018-04-20 21:48:58.580998,2018-04-18 23:09:27.679146,2018-04-18 23:09:27.679146,2018-04-17 22:43:14.477686,2018-04-17 22:43:14.485346,0
SERVICEHUB.IDENTITYHOST,C:\Users\dmk16\Documents\Prefetch_Results\SERVICEHUB.IDENTITYHOST.csv,2018-04-21 12:39:04.703740,2018-04-20 21:49:00.020828,2018-04-17 22:43:15.308812,,,,,,0
SERVICEHUB.SETTINGSHOST,C:\Users\dmk16\Documents\Prefetch_Results\SERVICEHUB.SETTINGSHOST.csv,2018-04-21 12:39:10.645116,2018-04-20 21:49:10.426894,2018-04-18 23:09:31.590474,2018-04-17 22:43:18.567856,,,,,0
SERVICEHUB.VSDETOUREDHOST,C:\Users\dmk16\Documents\Prefetch_Results\SERVICEHUB.VSDETOUREDHOST.csv,2018-04-17 22:43:18.822388,,,,,,,,0
SETTINGSYNCHOST,C:\Users\dmk16\Documents\Prefetch_Results\SETTINGSYNCHOST.csv,2018-04-17 21:36:13.765926,,,,,,,,0
SETUP.X64.EN-US_PROPLUSRE,C:\Users\dmk16\Documents\Prefetch_Results\SETUP.X64.EN-US_PROPLUSRE.csv,2018-01-28 02:27:40.868208,2018-01-28 02:27:37.898602,,,,,,,0
SH,C:\Users\dmk16\Documents\Prefetch_Results\SH.csv,2018-04-18 20:54:12.164028,2018-04-18 20:54:10.841030,2018-04-18 20:01:42.737740,2018-04-17 23:51:50.562352,2018-04-17 23:51:49.796078,2018-04-15 19:46:29.069492,2018-04-15 19:46:28.413936,2018-04-15 17:08:11.417832,0
SHELLEXPERIENCEHOST,C:\Users\dmk16\Documents\Prefetch_Results\SHELLEXPERIENCEHOST.csv,2018-04-20 21:37:42.661700,,,,,,,,0
SIHOST,C:\Users\dmk16\Documents\Prefetch_Results\SIHOST.csv,2018-03-11 11:58:14.201172,2018-03-10 20:51:44.955090,2018-03-10 20:36:56.773436,2018-03-10 20:23:28.854784,2018-03-03 17:01:16.269774,,,,0
SILVERLIGHT_X64,C:\Users\dmk16\Documents\Prefetch_Results\SILVERLIGHT_X64.csv,2018-03-16 21:35:55.203808,2018-03-16 21:35:24.267036,2018-03-16 21:28:43.467810,2018-03-16 21:28:36.712348,,,,,0
SKYPEAPP,C:\Users\dmk16\Documents\Prefetch_Results\SKYPEAPP.csv,2018-02-24 16:48:01.032518,2018-02-23 21:59:39.067292,2018-02-16 22:02:46.905934,2018-02-09 21:57:44.218996,,,,,0
SLACK,C:\Users\dmk16\Documents\Prefetch_Results\SLACK.csv,2018-04-04 23:33:35.635646,2018-03-26 21:35:27.421948,2018-03-25 17:43:55.861272,2018-03-25 13:55:19.800020,2018-03-24 20:19:50.211964,2018-03-21 20:31:10.993286,2018-03-18 22:44:14.263586,2018-03-17 20:14:27.972384,0
SMARTSCREEN,C:\Users\dmk16\Documents\Prefetch_Results\SMARTSCREEN.csv,2018-04-21 13:06:21.579918,2018-04-21 12:54:43.832978,2018-04-21 12:37:20.052332,2018-04-20 21:48:53.703026,2018-04-20 21:40:14.983236,2018-04-20 21:20:44.635432,2018-04-20 20:02:37.882940,2018-04-18 23:48:52.512332,0
SPEECHRUNTIME,C:\Users\dmk16\Documents\Prefetch_Results\SPEECHRUNTIME.csv,2018-04-20 20:11:53.131650,2018-04-18 23:04:20.569984,2018-04-17 21:38:32.664342,,,,,,0
SPPSVC,C:\Users\dmk16\Documents\Prefetch_Results\SPPSVC.csv,2018-04-21 12:39:13.238864,2018-04-20 21:27:19.731900,2018-04-20 20:09:54.699284,2018-04-19 19:05:00.452784,2018-04-18 23:10:10.651208,2018-04-18 22:41:12.673304,2018-04-18 22:36:59.921238,2018-04-18 19:41:09.369206,0
SRTASKS,C:\Users\dmk16\Documents\Prefetch_Results\SRTASKS.csv,2018-04-16 21:17:22.823708,,,,,,,,0
SSH,C:\Users\dmk16\Documents\Prefetch_Results\SSH.csv,2018-04-18 19:58:24.541974,2018-04-18 19:58:24.396170,,,,,,,0
SUBLIME TEXT BUILD 3143 X,C:\Users\dmk16\Documents\Prefetch_Results\SUBLIME TEXT BUILD 3143 X.csv,2018-02-14 21:36:29.933080,,,,,,,,0
SUBLIME_TEXT,C:\Users\dmk16\Documents\Prefetch_Results\SUBLIME_TEXT.csv,2018-04-18 20:53:59.313022,2018-04-18 20:42:42.266204,2018-04-18 20:31:37.873108,2018-04-18 20:26:07.148644,2018-04-18 20:18:17.655278,2018-04-18 20:13:23.129028,2018-04-18 20:09:52.811676,2018-04-18 20:07:20.504416,0
SVCHOST,C:\Users\dmk16\Documents\Prefetch_Results\SVCHOST.csv,2018-04-20 20:11:52.188640,2018-04-20 20:04:29.751656,2018-04-18 19:46:55.612404,2018-04-17 19:36:25.569204,2018-04-16 20:39:13.865188,2018-04-16 20:38:06.901244,,,0
SYNTPENH,C:\Users\dmk16\Documents\Prefetch_Results\SYNTPENH.csv,2018-04-18 22:35:41.714348,2018-04-17 21:35:01.571446,2018-04-02 11:30:23.832630,2018-03-31 20:25:43.846960,2018-03-30 21:22:40.554386,2018-03-11 11:58:16.513918,2018-03-10 20:57:58.879748,2018-03-10 20:50:17.469310,0
SYNTPHELPER,C:\Users\dmk16\Documents\Prefetch_Results\SYNTPHELPER.csv,2018-04-02 11:30:24.410828,2018-03-11 11:58:16.826452,2018-03-10 20:36:57.065990,2018-02-15 01:32:15.082148,,,,,0
SYSTEMPROPERTIESADVANCED,C:\Users\dmk16\Documents\Prefetch_Results\SYSTEMPROPERTIESADVANCED.csv,2018-04-20 21:27:22.027602,,,,,,,,0
SYSTEMSETTINGS,C:\Users\dmk16\Documents\Prefetch_Results\SYSTEMSETTINGS.csv,2018-04-21 12:54:45.585292,2018-04-20 20:11:51.481762,2018-04-18 23:04:20.120362,2018-04-18 22:36:39.711436,2018-04-17 21:38:32.202116,2018-04-11 22:47:17.852908,2018-04-02 21:20:51.033850,2018-04-02 12:13:42.413248,0
SYSTEMSETTINGSADMINFLOWS,C:\Users\dmk16\Documents\Prefetch_Results\SYSTEMSETTINGSADMINFLOWS.csv,2018-03-10 20:34:57.712812,2018-03-10 20:14:16.075444,,,,,,,0
SYSTEMSETTINGSBROKER,C:\Users\dmk16\Documents\Prefetch_Results\SYSTEMSETTINGSBROKER.csv,2018-04-18 22:36:36.559472,,,,,,,,0
TABTIP,C:\Users\dmk16\Documents\Prefetch_Results\TABTIP.csv,2018-04-21 12:37:20.302360,2018-04-20 21:48:54.272038,2018-04-20 21:40:15.797406,2018-04-20 21:27:21.926834,2018-04-20 21:20:44.986832,2018-04-20 19:59:21.900014,2018-04-19 19:02:02.473844,2018-04-18 23:09:24.064676,0
TABTIP32,C:\Users\dmk16\Documents\Prefetch_Results\TABTIP32.csv,2018-04-18 22:35:41.683094,2018-04-17 21:36:13.786796,2018-04-17 21:35:01.364386,,,,,,0
TASKHOSTW,C:\Users\dmk16\Documents\Prefetch_Results\TASKHOSTW.csv,2018-04-21 12:54:38.383222,2018-04-21 12:39:06.546644,2018-04-21 12:36:06.955124,2018-04-20 22:23:15.035060,2018-04-20 21:44:48.725214,2018-04-20 20:07:27.758732,2018-04-20 20:02:00.742830,2018-04-20 19:59:06.055684,0
TASKMGR,C:\Users\dmk16\Documents\Prefetch_Results\TASKMGR.csv,2018-04-06 22:48:27.228408,2018-03-17 23:11:20.299356,2018-02-25 22:00:49.929040,2018-02-25 22:00:49.740972,2018-02-15 01:01:12.041004,2018-02-15 00:47:56.121826,2018-02-15 00:47:55.966774,2018-02-11 02:42:54.521680,0
TIWORKER,C:\Users\dmk16\Documents\Prefetch_Results\TIWORKER.csv,2018-04-20 20:02:12.898770,2018-04-18 22:41:13.582328,2018-04-18 22:37:00.855972,2018-04-17 21:44:56.692308,2018-04-17 21:40:58.605014,2018-04-17 21:36:23.981872,2018-04-17 21:35:05.772880,2018-04-17 19:45:58.263020,0
TRUSTEDINSTALLER,C:\Users\dmk16\Documents\Prefetch_Results\TRUSTEDINSTALLER.csv,2018-04-21 12:54:41.085992,2018-04-20 20:02:12.834662,2018-04-18 22:51:12.694886,2018-04-18 22:48:45.383422,2018-04-18 22:46:11.324272,2018-04-18 22:41:13.471372,2018-04-18 22:37:00.779206,2018-04-17 21:51:09.791520,0
UNAME,C:\Users\dmk16\Documents\Prefetch_Results\UNAME.csv,2018-04-18 19:58:22.113262,2018-04-17 23:40:26.772016,2018-04-17 23:29:09.411920,2018-04-15 16:57:57.683702,,,,,0
UPDATE,C:\Users\dmk16\Documents\Prefetch_Results\UPDATE.csv,2018-04-21 12:36:21.451844,2018-04-20 21:36:25.517248,2018-04-20 20:36:25.475060,2018-04-20 19:59:06.043252,2018-04-19 22:33:59.193398,2018-04-19 19:02:00.478944,2018-04-18 23:36:38.132820,2018-04-18 22:33:45.020398,0
USERACCOUNTCONTROLSETTING,C:\Users\dmk16\Documents\Prefetch_Results\USERACCOUNTCONTROLSETTING.csv,2018-03-17 20:13:44.727210,2018-03-17 20:13:54.435642,2018-03-16 21:34:58.811634,2018-03-16 21:35:07.869430,,,,,0
UTILMAN,C:\Users\dmk16\Documents\Prefetch_Results\UTILMAN.csv,2018-02-27 01:36:16.256786,,,,,,,,0
VAGRANT,C:\Users\dmk16\Documents\Prefetch_Results\VAGRANT.csv,2018-04-18 20:58:45.990940,2018-04-18 20:03:34.912000,2018-04-18 19:58:22.323954,2018-04-18 19:55:43.477956,2018-04-18 19:51:33.630030,2018-04-17 23:49:38.926804,2018-04-17 23:40:26.936580,2018-04-17 23:29:09.694572,0
VBOXHEADLESS,C:\Users\dmk16\Documents\Prefetch_Results\VBOXHEADLESS.csv,2018-04-18 19:51:44.698746,2018-04-18 19:51:44.634146,2018-04-17 23:24:46.183682,2018-04-17 23:24:46.135554,2018-04-17 23:24:46.731500,2018-04-15 16:54:20.231056,2018-04-15 16:54:20.167108,2018-04-15 16:54:20.814200,0
VBOXMANAGE,C:\Users\dmk16\Documents\Prefetch_Results\VBOXMANAGE.csv,2018-04-18 20:58:47.393514,2018-04-18 20:06:12.375190,2018-04-18 20:03:36.127390,2018-04-18 19:57:57.756690,2018-04-18 19:54:54.506932,2018-04-18 19:51:39.044900,2018-04-17 23:49:40.270724,2018-04-17 23:40:28.299758,0
VBOXSVC,C:\Users\dmk16\Documents\Prefetch_Results\VBOXSVC.csv,2018-04-18 19:51:40.058612,2018-04-17 23:24:40.947260,2018-04-15 16:54:15.819348,,,,,,0
VCREDIST_X64,C:\Users\dmk16\Documents\Prefetch_Results\VCREDIST_X64.csv,2018-01-28 02:58:14.755284,2018-01-28 02:58:14.726028,,,,,,,0
VCREDIST_X86,C:\Users\dmk16\Documents\Prefetch_Results\VCREDIST_X86.csv,2018-01-28 02:58:12.804484,2018-01-28 02:58:12.768880,,,,,,,0
VCTIP,C:\Users\dmk16\Documents\Prefetch_Results\VCTIP.csv,2018-04-20 22:01:52.607036,,,,,,,,0
VC_REDIST.X64,C:\Users\dmk16\Documents\Prefetch_Results\VC_REDIST.X64.csv,2018-01-28 02:45:50.055600,2018-01-28 02:45:50.030450,,,,,,,0
VC_REDIST.X86,C:\Users\dmk16\Documents\Prefetch_Results\VC_REDIST.X86.csv,2018-01-28 02:45:48.419732,2018-01-28 02:45:48.394428,,,,,,,0
VIRTUALBOX,C:\Users\dmk16\Documents\Prefetch_Results\VIRTUALBOX.csv,2018-02-16 01:03:27.765456,2018-02-15 01:07:18.609764,2018-02-15 00:50:58.658212,2018-02-15 00:39:39.239956,,,,,0
VSSVC,C:\Users\dmk16\Documents\Prefetch_Results\VSSVC.csv,2018-04-16 21:17:13.683744,,,,,,,,0
VS_COMMUNITY__2102053360.,C:\Users\dmk16\Documents\Prefetch_Results\VS_COMMUNITY__2102053360..csv,2018-01-28 02:36:11.786640,,,,,,,,0
VS_INSTALLERSHELL,C:\Users\dmk16\Documents\Prefetch_Results\VS_INSTALLERSHELL.csv,2018-01-28 02:37:39.157644,,,,,,,,0
VS_SETUP_BOOTSTRAPPER,C:\Users\dmk16\Documents\Prefetch_Results\VS_SETUP_BOOTSTRAPPER.csv,2018-01-28 02:36:13.293776,,,,,,,,0
WIFITASK,C:\Users\dmk16\Documents\Prefetch_Results\WIFITASK.csv,2018-04-21 12:36:10.778548,2018-04-20 21:03:15.228658,2018-04-20 19:59:13.044024,2018-04-19 19:30:08.829610,2018-04-19 19:14:08.427318,2018-04-19 19:06:07.761820,2018-04-19 19:02:07.401442,2018-04-18 22:38:15.297472,0
WINSAT,C:\Users\dmk16\Documents\Prefetch_Results\WINSAT.csv,2018-04-14 22:27:32.206946,2018-04-14 22:27:30.316074,,,,,,,0
WINSDKSETUP,C:\Users\dmk16\Documents\Prefetch_Results\WINSDKSETUP.csv,2018-01-28 02:48:58.825696,2018-01-28 02:48:58.881454,,,,,,,0
WINSTORE.APP,C:\Users\dmk16\Documents\Prefetch_Results\WINSTORE.APP.csv,2018-04-17 19:41:20.386830,,,,,,,,0
