File,Created,Accessed,Modified,Target Size (bytes),Target is on:,Volume Type,Volume Serial,Volume Label,Target File Path,
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\$I_Parse_v1.1.lnk,2018-02-23 17:53:29.891712,2018-02-23 17:53:29.891712,2018-02-23 17:53:32.592344,19121,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Downloads\$I_Parse_v1.1.zip
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\26e07dcb0912b99a.lnk,2018-03-04 11:35:39.027699,2018-03-04 11:35:39.027699,2018-03-04 11:35:39.054905,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\Capstone_Project\JumpListParserTest\JumpListParserTest\26e07dcb0912b99a
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\AccountTypes.lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\LegibleAccounting\client\src\api\AccountTypes.js
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\AddToChartOfAccounts (2).lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\LegibleAccounting\client\src\components\AddToChartOfAccounts.css
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\AddToChartOfAccounts.lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\LegibleAccounting\client\src\components\AddToChartOfAccounts.js
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\api.lnk,2018-02-21 16:05:24.627090,2018-02-21 16:05:24.627090,2018-02-25 11:48:44.035076,4096,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\LegibleAccounting\client\src\api
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\BinaryParser.lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\source\repos\PythonApplication3\PythonApplication3\BinaryParser.py
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Capstone_Project-master.lnk,2018-01-28 15:23:59.121895,2018-01-28 15:23:59.121895,2018-01-28 15:23:59.391102,13259,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Downloads\Capstone_Project-master.zip
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Capstone_Project.lnk,2018-01-31 19:28:25.413084,2018-01-31 19:28:25.413084,2018-02-11 00:36:47.015612,4096,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\Capstone_Project
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\ch01.lnk,2018-02-15 16:58:15.096907,2018-02-15 16:58:15.096907,2018-02-15 16:58:20.287014,6038944,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Downloads\ch01.pptx
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\ch02(1).lnk,2018-02-15 17:24:00.664169,2018-02-15 17:24:00.664169,2018-02-15 17:24:05.260010,4891729,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Downloads\ch02(1).pptx
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\components.lnk,2018-02-27 18:41:39.330585,2018-02-27 18:41:39.330585,2018-03-04 13:00:31.651270,8192,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\LegibleAccounting\client\src\components
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Comprehensive_Project.lnk,2018-02-03 18:05:24.241512,2018-02-03 18:05:24.241512,2018-02-03 18:05:24.535900,48534,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Downloads\Comprehensive_Project.docx
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\cpp_reference_sheet.lnk,2018-01-30 18:39:04.748209,2018-01-30 18:39:04.748209,2016-02-22 20:31:20,930918,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\School\Misc\cpp_reference_sheet.pdf
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\David and Sarah.lnk,2015-12-19 03:06:58.020000,2015-12-19 03:06:58.020000,2010-10-10 15:21:04,79755,Local volume,Removable (Floppy-Zip-USB-etc.),0c0b0346,,E:\Backup\Pictures\David and Sarah.jpg
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\David_and_Sarah_Mortgage_Application_Documents.lnk,2018-03-01 22:44:33.502184,2018-03-01 22:44:33.502184,2018-03-01 22:45:18.872538,9923023,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\Mortgage\David_and_Sarah_Mortgage_Application_Documents.pdf
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\David_and_Sarah_Mortgage_Application_Documents_UNSIGNED.lnk,2018-03-03 10:41:07.326590,2018-03-03 10:41:07.326590,2018-03-03 10:41:07.857059,6554527,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\Mortgage\David_and_Sarah_Mortgage_Application_Documents_UNSIGNED.pdf
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\David_Paystub_02-09-2018.lnk,2018-03-01 22:10:10.205591,2018-03-01 22:10:10.205591,2018-03-01 22:10:10.400593,19481,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\David_Paystub_02-09-2018.pdf
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\David_Paystub_02-23-2018.lnk,2018-03-01 22:10:13.687288,2018-03-01 22:10:13.687288,2018-03-01 22:10:13.848326,20057,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\David_Paystub_02-23-2018.pdf
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\David_Sarah_GovernmentIDs.lnk,2018-03-01 22:15:52.657305,2018-03-01 22:15:52.657305,2018-03-01 22:15:04,446632,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\David_Sarah_GovernmentIDs.pdf
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\David_W2_2016.lnk,2018-03-01 22:07:01.060200,2018-03-01 22:07:01.060200,2018-03-01 22:00:48,312550,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\David_W2_2016.pdf
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\David_W2_2017.lnk,2018-03-01 22:09:33.449299,2018-03-01 22:09:33.449299,2018-03-01 22:09:33.818972,289315,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\David_W2_2017.pdf
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Desktop.lnk,2018-01-27 20:48:27.446310,2018-01-27 20:48:27.446310,2018-01-31 10:43:37.804607,4096,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\DestList.lnk,2018-03-04 11:35:39.054905,2018-03-04 11:35:39.054905,2018-03-04 11:35:39.078796,932,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\Capstone_Project\JumpListParserTest\JumpListParserTest\26e07dcb0912b99a\DestList.csv
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Discord.lnk,2018-01-27 22:13:42.064409,2018-01-27 22:13:42.064409,2018-01-27 22:15:25.190071,4096,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\AppData\Local\Discord
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Documents.lnk,2018-01-27 20:48:27.446310,2018-01-27 20:48:27.446310,2018-03-01 22:37:14.946016,4096,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Downloads.lnk,2018-01-27 20:48:27.446310,2018-01-27 20:48:27.446310,2018-03-08 19:53:22.256865,12288,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Downloads
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\favicon.lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\favicon.png
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\File System Threat Hunting for kennesaw State Uni.lnk,2018-01-30 18:39:33.918234,2018-01-30 18:39:33.918234,2018-01-27 16:08:22,1149232,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\School\Spring 2018\File System Threat Hunting for kennesaw State Uni.pptx
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\GeneralJournal.lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\LegibleAccounting\client\src\components\GeneralJournal.js
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\GetUserName.lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\source\repos\Shellbags_Parser\Shellbags_Parser\GetUserName.py
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\JumpListParser-master (2).lnk,2018-01-31 10:54:41.187849,2018-01-31 10:54:41.187849,2018-01-31 10:58:31.212908,4096,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\Capstone_Project\JumpListParser-master
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\JumpListParser-master.lnk,2018-01-31 10:54:23.906498,2018-01-31 10:54:23.906498,2018-01-31 10:54:24.279699,7930,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Downloads\JumpListParser-master.zip
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\JumpListParser.lnk,2015-10-08 04:01:20,2015-10-08 04:01:20,2018-01-31 10:58:31.207329,36875,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\Capstone_Project\JumpListParser-master\JumpListParser.py
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\JumpListParserTest.lnk,2018-03-04 11:21:30.299791,2018-03-04 11:21:30.299791,2018-03-04 11:21:30.383266,4096,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\Capstone_Project\JumpListParserTest
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\JumpListParserTest.sln.lnk,2018-03-04 11:21:30.302790,2018-03-04 11:21:30.302790,2018-03-04 11:21:30.302790,989,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\Capstone_Project\JumpListParserTest\JumpListParserTest.sln
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\known_guids.lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\source\repos\PythonApplication3\known_guids.py
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\LegibleAccounting.lnk,2018-02-14 19:19:53.507494,2018-02-14 19:19:53.507494,2018-02-14 19:41:24.166052,4096,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\LegibleAccounting
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\LinkFiles.lnk,2018-03-04 11:35:39.038042,2018-03-04 11:35:39.038042,2018-03-04 11:36:07.214169,91,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\Capstone_Project\JumpListParserTest\JumpListParserTest\26e07dcb0912b99a\LinkFiles.csv
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\lnk-parse-1.0.lnk,2016-01-09 01:55:10,2016-01-09 01:55:10,2018-02-09 17:45:56.004572,16288,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\lnk-parse-1.0.pl
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\LNKData.lnk,2018-03-10 12:33:35.234543,2018-03-10 12:33:35.234543,2018-03-10 13:19:39.536604,31642,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\Capstone_Project\LNK_Inspector\PythonApplication2\LNKData.csv
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\LNK_File_Parser.sln.lnk,2018-03-10 12:33:35.231443,2018-03-10 12:33:35.231443,2018-03-10 12:33:35.231443,979,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\Capstone_Project\LNK_Inspector\LNK_File_Parser.sln
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\LNK_Inspector.lnk,2018-03-10 12:33:35.229042,2018-03-10 12:33:35.229042,2018-03-10 12:33:35.232536,4096,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\Capstone_Project\LNK_Inspector
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\lnk_the_windows_shortcut_file_format.lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\School\Spring 2018\lnk_the_windows_shortcut_file_format.pdf
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\MFT_Grabber.lnk,2018-01-28 08:20:54.759851,2018-01-28 08:20:54.759851,2018-01-28 21:10:53.213533,5619,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\source\repos\PythonApplication1\PythonApplication1\MFT_Grabber.py
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\MFT_Grabber_Parser.sln.lnk,2018-01-28 08:20:53.051151,2018-01-28 08:20:53.051151,2018-01-28 08:21:00.785559,989,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\source\repos\PythonApplication1\MFT_Grabber_Parser.sln
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Microsoft Office & Visio Keys.lnk,2018-01-27 18:26:47.010000,2018-01-27 18:26:47.010000,2018-01-27 17:34:58,118,Local volume,Removable (Floppy-Zip-USB-etc.),0c0b0346,,E:\Backup\Downloads\Microsoft Office & Visio Keys.txt
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Misc.lnk,2018-01-30 18:39:04.726721,2018-01-30 18:39:04.726721,2018-01-30 18:39:31.750813,4096,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\School\Misc
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Mortgage (2).lnk,2018-03-01 22:37:09.334435,2018-03-01 22:37:09.334435,2018-03-03 10:41:40.982857,4096,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\Mortgage
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Mortgage.lnk,2018-03-01 22:37:09.334435,2018-03-01 22:37:09.334435,2018-03-01 22:58:10.836702,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\Mortgage
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Mortgage_Application_Documents.lnk,2018-03-01 22:37:28.206472,2018-03-01 22:37:28.206472,2018-03-01 22:37:28.657497,9907104,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\Mortgage\Mortgage_Application_Documents.pdf
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\myScript.js.lnk,2018-02-14 16:54:07.891569,2018-02-14 16:54:07.891569,2018-02-14 16:54:07.891569,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\myScript.js.txt
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\myStyle.lnk,2018-02-14 16:16:51.115507,2018-02-14 16:16:51.115507,2018-02-14 16:19:27.548475,57,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\myStyle.css
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\New Microsoft Excel Worksheet.lnk,2018-02-21 16:49:49.073313,2018-02-21 16:49:49.073313,2018-02-21 16:49:49.246206,6169,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\New Microsoft Excel Worksheet.xlsx
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\New Text Document.lnk,2018-02-21 16:49:58.717493,2018-02-21 16:49:58.717493,2018-02-21 16:49:58.717493,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\New Text Document.txt
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Obtaining Your 1098-T.lnk,2018-02-01 06:03:37.771887,2018-02-01 06:03:37.771887,2018-02-01 06:03:38.236387,13770,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Downloads\Obtaining Your 1098-T.docx
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\olefile-master.lnk,2018-03-04 11:32:07.601185,2018-03-04 11:32:07.601185,2018-03-04 11:32:08.228090,113350,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Downloads\olefile-master.zip
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\payment history for David and Sarah Klein.lnk,2018-03-08 19:53:22.036976,2018-03-08 19:53:22.036976,2018-03-08 19:53:22.330532,90381,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Downloads\payment history for David and Sarah Klein.pdf
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Pictures.lnk,2015-12-19 03:06:57.910000,2015-12-19 03:06:57.910000,2015-12-19 03:06:58,0,Local volume,Removable (Floppy-Zip-USB-etc.),0c0b0346,,E:\Backup\Pictures
