File,Created,Accessed,Modified,Target Size (bytes),Target is on:,Volume Type,Volume Serial,Volume Label,Target File Path,
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Pre-Approval_Documents_NEED_Physical_Signature (2).lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\Mortgage\Pre-Approval_Documents_NEED_Physical_Signature.pdf
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Pre-Approval_Documents_NEED_Physical_Signature.lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\Mortgage\Pre-Approval_Documents_NEED_Physical_Signature.asp
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\PrefetchTest1.lnk,2018-01-31 19:28:27.135534,2018-01-31 19:28:27.135534,2018-01-31 19:28:27.152748,4096,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\Capstone_Project\PrefetchTest1
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\PrefetchTest1.sln.lnk,2018-01-31 19:28:27.145901,2018-01-31 19:28:27.145901,2018-01-31 19:28:27.151461,974,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\Capstone_Project\PrefetchTest1\PrefetchTest1.sln
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\pyJumpListTest.lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\pyJumpListTest.py
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\pylnker-master (2).lnk,2018-01-31 10:43:37.804607,2018-01-31 10:43:37.804607,2018-02-09 17:37:17.902229,4096,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\pylnker-master
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\pylnker-master.lnk,2018-01-31 10:43:18.689880,2018-01-31 10:43:18.689880,2018-01-31 10:43:19.150270,11394,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Downloads\pylnker-master.zip
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\pylnker.lnk,2017-04-26 19:11:30,2017-04-26 19:11:30,2018-02-11 00:25:51.595995,12938,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\Capstone_Project\pylnker.py
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\python-registry-master.lnk,2018-02-24 12:31:55.201942,2018-02-24 12:31:55.201942,2018-02-24 12:32:01.040533,11352153,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Downloads\python-registry-master.zip
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\PythonApplication.lnk,2018-03-03 19:33:22.737173,2018-03-03 19:33:22.737173,2018-03-03 19:33:22.737173,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\source\repos\PythonApplication
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\PythonApplication1 (2).lnk,2018-01-28 08:20:54.759851,2018-01-28 08:20:54.759851,2018-01-28 08:25:24.432238,129,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\source\repos\PythonApplication1\PythonApplication1\PythonApplication1.py
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\PythonApplication1.lnk,2018-01-28 08:20:51.005960,2018-01-28 08:20:51.005960,2018-01-28 21:10:53.220533,4096,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\source\repos\PythonApplication1\PythonApplication1
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\PythonApplication1.sln.lnk,2018-01-28 08:20:53.051151,2018-01-28 08:20:53.051151,2018-01-28 08:21:00.785559,989,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\source\repos\PythonApplication1\PythonApplication1.sln
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\PythonApplication2 (2).lnk,2018-03-10 12:33:35.231443,2018-03-10 12:33:35.231443,2018-03-10 13:19:36.669256,4096,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\Capstone_Project\LNK_Inspector\PythonApplication2
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\PythonApplication2.lnk,2018-02-12 18:58:26.595148,2018-02-12 18:58:26.595148,2018-02-24 16:47:12.449390,13043,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\source\repos\PythonApplication2\PythonApplication2.py
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\PythonApplication3.lnk,2018-02-21 19:09:13.500284,2018-02-21 19:09:13.500284,2018-02-23 17:21:07.053946,4096,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\source\repos\PythonApplication3
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\PythonApplication3.sln.lnk,2018-02-21 19:09:13.663347,2018-02-21 19:09:13.663347,2018-02-21 19:09:16.126892,989,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\source\repos\PythonApplication3\PythonApplication3.sln
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\PythonApplication4.lnk,2018-03-06 17:22:55.639526,2018-03-06 17:22:55.639526,2018-03-06 17:24:01.577055,4096,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\Capstone_Project\Trash_Inspector\PythonApplication4
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\PythonApplication4.sln.lnk,2018-02-24 11:53:10.222191,2018-02-24 11:53:10.222191,2018-02-24 14:54:49.717819,995,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\source\repos\PythonApplication4\PythonApplication4.sln
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\README.lnk,2018-03-04 11:21:30.383266,2018-03-04 11:21:30.383266,2018-03-04 11:21:30.383266,312,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\Capstone_Project\JumpListParserTest\README.md
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Rent Check - April 2017.lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\Rent Check - April 2017.jpg
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Rent Check 4-2017.lnk,2018-03-08 19:20:54.644342,2018-03-08 19:20:54.644342,2018-03-08 19:20:55.090277,19718,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\Rent Check 4-2017.jpg
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Rent Check- April 2017.lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\Rent Check- April 2017.pdf
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Rent Check- August 2017.lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\Rent Check- August 2017.jpg
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Rent Check- December 2017.lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\Rent Check- December 2017.jpg
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Rent Check- February 2017.lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\Rent Check- February 2017.jpg
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Rent Check- January 2017.lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\Rent Check- January 2017.jpg
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Rent Check- July 2017.lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\Rent Check- July 2017.jpg
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Rent Check- June 2017.lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\Rent Check- June 2017.jpg
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Rent Check- May 2017.lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\Rent Check- May 2017.jpg
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Rent Check- November 2017.lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\Rent Check- November 2017.jpg
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Rent Check- October 2017.lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\Rent Check- October 2017.jpg
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Rent Check- September 2017.lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\Rent Check- September 2017.jpg
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\repos.lnk,2018-01-27 22:05:50.386473,2018-01-27 22:05:50.386473,2018-03-03 19:33:55.996716,4096,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\source\repos
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\SAD Lecture Notes 01-09-2018.lnk,2018-01-30 18:39:33.950459,2018-01-30 18:39:33.950459,2018-01-09 19:46:40,13703,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\School\Spring 2018\SAD Lecture Notes 01-09-2018.docx
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\SAD Lecture Notes 01-11-2018.lnk,2018-01-30 18:39:33.964685,2018-01-30 18:39:33.964685,2018-01-11 19:32:26,14971,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\School\Spring 2018\SAD Lecture Notes 01-11-2018.docx
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\SAD Lecture Notes 01-23-2018.lnk,2018-01-30 18:39:33.975042,2018-01-30 18:39:33.975042,2018-01-23 19:38:08,15285,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\School\Spring 2018\SAD Lecture Notes 01-23-2018.docx
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\SAD Lecture Notes 01-25-2018.lnk,2018-01-30 18:39:33.989979,2018-01-30 18:39:33.989979,2018-01-25 19:31:40,14700,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\School\Spring 2018\SAD Lecture Notes 01-25-2018.docx
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\SAD Lecture Notes 01-30-2018.lnk,2018-01-30 18:42:20.261965,2018-01-30 18:42:20.261965,2018-01-30 19:40:59.354219,13997,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\School\Spring 2018\SAD Lecture Notes 01-30-2018.docx
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Sample - Klein.lnk,2018-02-14 16:06:50.326242,2018-02-14 16:06:50.326242,2018-02-14 16:08:51.965076,220,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\Sample - Klein.html
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Sample Project Plan.lnk,2018-02-03 18:05:18.336731,2018-02-03 18:05:18.336731,2018-02-03 18:05:18.800200,141824,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Downloads\Sample Project Plan.doc
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\SarahKlein_Paystub_02-16-2018.lnk,2018-03-01 22:13:33.908875,2018-03-01 22:13:33.908875,2018-03-01 22:13:34.116714,55762,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\SarahKlein_Paystub_02-16-2018.pdf
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\SarahKlein_Paystub_03-2-2018.lnk,2018-03-01 22:08:12.077810,2018-03-01 22:08:12.077810,2018-03-01 22:08:12.380396,55416,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\SarahKlein_Paystub_03-2-2018.pdf
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Sarah_W2_2016.lnk,2018-03-01 22:07:01.097910,2018-03-01 22:07:01.097910,2018-03-01 21:53:38,808954,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\Sarah_W2_2016.pdf
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Sarah_W2_2017.lnk,2018-03-01 22:07:01.119299,2018-03-01 22:07:01.119299,2018-03-01 21:56:10,471671,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\Sarah_W2_2017.pdf
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\shell.lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\LegibleAccounting\client\utils\shell.sh
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Shellbags_Parser (2).lnk,2018-02-27 18:21:45.584362,2018-02-27 18:21:45.584362,2018-03-03 16:45:16.990311,2676,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\source\repos\Shellbags_Parser\Shellbags_Parser\Shellbags_Parser.py
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Shellbags_Parser.lnk,2018-02-27 18:21:44.794752,2018-02-27 18:21:44.794752,2018-03-03 16:45:16.997299,4096,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\source\repos\Shellbags_Parser\Shellbags_Parser
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Shellbags_Parser.sln.lnk,2018-02-27 18:21:44.933311,2018-02-27 18:21:44.933311,2018-02-27 18:21:47.092907,983,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\source\repos\Shellbags_Parser\Shellbags_Parser.sln
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\ShellItems.lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\source\repos\PythonApplication3\PythonApplication3\ShellItems.py
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\source-archive.lnk,2018-02-09 17:43:40.763813,2018-02-09 17:43:40.763813,2018-02-09 17:43:46.833050,3354513,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Downloads\source-archive.zip
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\source.lnk,2018-01-27 22:05:50.385729,2018-01-27 22:05:50.385729,2018-01-27 22:05:50.386473,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\source
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Specific Instructions for Form 1098-T.lnk,2018-02-01 06:03:55.538155,2018-02-01 06:03:55.538155,2018-02-01 06:03:55.895727,14843,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Downloads\Specific Instructions for Form 1098-T.docx
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Spring 2018.lnk,2018-01-30 18:39:33.864225,2018-01-30 18:39:33.864225,2018-02-16 17:22:25.413679,4096,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\School\Spring 2018
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Submitted Docs.lnk,2018-03-01 22:53:07.506746,2018-03-01 22:53:07.506746,2018-03-01 22:53:07.506746,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\Mortgage\Submitted Docs
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\summit_archive_1492184337.lnk,,,,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\summit_archive_1492184337.pdf
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Test.lnk,2018-01-28 21:49:03.238834,2018-01-28 21:49:03.238834,2018-01-28 21:50:28.775663,56,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\Test.py
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\testOutFile.lnk,2018-02-24 15:55:37.664158,2018-02-24 15:55:37.664158,2018-02-24 16:10:26.200804,129,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\testOutFile.txt
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\trashData.lnk,2018-03-10 11:33:52.959673,2018-03-10 11:33:52.959673,2018-03-10 11:43:25.002689,24,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Desktop\trashData.csv
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\trashFile.lnk,2018-03-03 19:00:03.302917,2018-03-03 19:00:03.302917,2018-03-03 19:06:45.712885,1442,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\source\repos\PythonApplication4\PythonApplication4\trashFile.csv
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\Trash_Inspector.lnk,2018-03-06 18:40:08.285625,2018-03-06 18:40:08.285625,2018-03-06 18:40:08.301250,4096,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\Capstone_Project\Trash_Inspector
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\utils.lnk,2018-02-14 19:19:55.972528,2018-02-14 19:19:55.972528,2018-02-27 03:53:28.740911,0,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\LegibleAccounting\client\utils
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\WindowsTrashInspector.sln.lnk,2018-03-06 18:40:08.301250,2018-03-06 18:40:08.301250,2018-03-06 18:40:08.301250,995,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\Documents\GitHub\Capstone_Project\Trash_Inspector\WindowsTrashInspector.sln
C:\Users\dmk16\AppData\Roaming\Microsoft\Windows\Recent\WTI_main.lnk,2018-02-24 11:53:10.387108,2018-02-24 11:53:10.387108,2018-02-25 21:38:26.425465,3430,Local volume,Fixed (Hard Disk),1cbd9382,,C:\Users\dmk16\source\repos\PythonApplication4\PythonApplication4\WTI_main.py
